season,celebrity_name,weeks_survived,growth_slope,intercept,r_squared,industry_cluster,age
31,Jordin Sparks,7,0.041071428571428564,0.6214285714285714,0.8021228203184232,Performance Artist,32
31,Joseph Baena,5,0.07,0.48499999999999993,0.8634361233480177,Performance Artist,24
31,Sam Champion,4,0.034999999999999996,0.5125,0.4454545454545453,Performance Artist,61
31,Selma Blair,5,0.07000000000000002,0.5699999999999998,0.7205882352941179,Performance Artist,50
31,Shangela,10,0.03340909090909091,0.6799999999999999,0.7161700858383321,Fan Favorite,40
31,Trevor Donovan,9,0.04291666666666666,0.58125,0.6225938967136149,Performance Artist,39
31,Vinny Guadagnino,8,0.036755952380952375,0.5080357142857143,0.5631305439407783,Fan Favorite,34
31,Wayne Brady,10,0.025984848484848482,0.7633333333333333,0.4651169226511693,Performance Artist,50
32,Adrian Peterson,4,0.034999999999999996,0.5,0.2800000000000002,Athletic Elite,38
32,Alyson Hannigan,11,0.04083333333333334,0.48681818181818165,0.8087550804520905,Performance Artist,49
32,Ariana Madix,11,0.030909090909090914,0.6986363636363635,0.6594200602123278,Fan Favorite,38
32,Barry Williams,8,0.05570436507936508,0.4425595238095238,0.8907014209507422,Performance Artist,68
32,Charity Lawson,11,0.028636363636363626,0.7107575757575757,0.8195709533096248,Fan Favorite,27
32,Harry Jowsey,9,0.04041666666666667,0.4395833333333334,0.7397012578616352,Fan Favorite,26
32,Jason Mraz,11,0.025681818181818177,0.7345454545454546,0.6283956692913385,Performance Artist,46
32,Lele Pons,7,0.05044642857142857,0.5666666666666667,0.9001268876496017,Fan Favorite,27
32,Mauricio Umansky,6,0.08238095238095237,0.3338888888888889,0.8519903212032073,Fan Favorite,53
32,Mira Sorvino,5,0.04333333333333333,0.52,0.9941176470588238,Performance Artist,55
32,Xochitl Gomez,11,0.03333333333333333,0.7121212121212122,0.6856980944959975,Performance Artist,17
33,Brooks Nader,4,0.06958333333333336,0.5333333333333332,0.9759930008748906,Performance Artist,27
33,Chandler Kinney,9,0.03291666666666667,0.7423611111111112,0.714618320610687,Performance Artist,24
33,Danny Amendola,9,0.03166666666666666,0.6731481481481482,0.7345139412207986,Athletic Elite,39
33,Dwight Howard ,7,0.03392857142857145,0.6464285714285714,0.3612408272181456,Athletic Elite,38
33,Ilona Maher,9,0.04138888888888889,0.5967592592592592,0.9034590341833967,Athletic Elite,28
33,Jenn Tran,6,0.07642857142857144,0.52,0.9111818543573417,Fan Favorite,26
33,Joey Graziadei,9,0.03472222222222222,0.7162037037037037,0.6696428571428564,Fan Favorite,29
33,Phaedra Parks,5,0.04333333333333336,0.5966666666666665,0.8989361702127661,Fan Favorite,51
33,Stephen Nedoroscik,9,0.032361111111111104,0.6752314814814815,0.8765715823466094,Athletic Elite,26
34,Alix Earle,11,0.03674242424242425,0.6587121212121212,0.7995547171094007,Fan Favorite,24
34,Andy Richter,9,0.03958333333333334,0.44189814814814804,0.8389856769040082,Performance Artist,59
34,Danielle Fishel,8,0.04890873015873017,0.5372023809523809,0.9128292376971295,Performance Artist,44
34,Dylan Efron,11,0.04232303030303029,0.5864654545454547,0.7734268711399662,Fan Favorite,33
34,Elaine Hendrix,11,0.034166363636363634,0.6135618181818181,0.8682479578257278,Performance Artist,55
34,Hilaria Baldwin,4,0.023333333333333362,0.6666666666666665,0.8909090909090908,Performance Artist,41
34,Jen Affleck,7,0.03482142857142858,0.5904761904761904,0.7235200845665964,Fan Favorite,26
34,Jordan Chiles,11,0.03941909090909091,0.6223236363636364,0.7466705882546822,Athletic Elite,24
34,Robert Irwin,11,0.033888787878787886,0.6805054545454545,0.7942485338405335,Athletic Elite,22
34,Scott Hoying,6,0.04047619047619047,0.5222222222222221,0.6261736241513797,Performance Artist,34
34,Whitney Leavitt,10,0.0357828282828283,0.7002777777777777,0.7943123616156608,Fan Favorite,32
